#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 UNSTEADY SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#             CP_AVG:   Time-averaged coefficient of pressure
#             CP_RMS:   Root mean square of instantaneous coefficient of pressure
#             CF_AVG:   Time-averaged skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#             CF_RMS:   Root mean square of skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "027.05"
# Column       1     2     3     4       5          6          7          8
VARIABLES =   "X"   "Y"   "Z"   "X/C"   "CP_AVG"   "CP_RMS"   "CF_AVG"   "CF_RMS"


#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "027.05"
	133.640 327.075 154.521 0.387 -0.175195 0.000353966 0.00447016 9.46081e-07
	128.692 327.075 154.653 0.373 -0.166179 0.000337362 0.00449608 8.79191e-07
	128.061 327.075 154.675 0.371 -0.16488 0.000335326 0.00450022 8.71543e-07
	123.738 327.075 154.825 0.359 -0.156007 0.000321497 0.00452926 8.19362e-07
	122.691 327.075 154.870 0.356 -0.153602 0.000318288 0.00453413 8.07472e-07
	118.785 327.075 155.040 0.344 -0.14464 0.000306437 0.00455206 7.63616e-07
	117.646 327.075 155.099 0.341 -0.141753 0.000303136 0.0045574 7.51971e-07
	113.839 327.075 155.297 0.330 -0.132134 0.000292194 0.00457535 7.13314e-07
	113.062 327.075 155.343 0.328 -0.12995 0.000290069 0.00457977 7.06196e-07
	108.923 327.075 155.595 0.316 -0.118314 0.000278843 0.00460328 6.68446e-07
	108.538 327.075 155.621 0.315 -0.117116 0.000277857 0.0046045 6.65222e-07
	104.031 327.075 155.936 0.302 -0.103094 0.000266408 0.00461855 6.2797e-07
	103.877 327.075 155.948 0.301 -0.102571 0.00026604 0.00461893 6.26847e-07
	99.169 327.075 156.320 0.287 -0.0866001 0.000254899 0.00463078 5.92957e-07
	98.699 327.075 156.361 0.286 -0.0848648 0.000253853 0.00463222 5.90032e-07
	94.296 327.075 156.749 0.273 -0.0686587 0.000244174 0.00464574 5.63162e-07
	93.158 327.075 156.859 0.270 -0.0641128 0.000241828 0.00464739 5.5697e-07
	89.429 327.075 157.224 0.259 -0.0492359 0.000234206 0.00465276 5.3713e-07
	87.665 327.075 157.412 0.254 -0.0416917 0.000230831 0.00465233 5.28772e-07
	84.566 327.075 157.745 0.245 -0.0284495 0.000224943 0.00465169 5.14371e-07
	82.167 327.075 158.025 0.238 -0.0175428 0.000220675 0.00465123 5.04931e-07
	79.714 327.075 158.312 0.231 -0.00638139 0.000216346 0.00465054 4.95415e-07
	76.608 327.075 158.704 0.222 0.00858772 0.000211228 0.00464777 4.85233e-07
	74.851 327.075 158.926 0.217 0.0170138 0.000208377 0.00464616 4.79659e-07
	71.271 327.075 159.413 0.207 0.0350418 0.000202973 0.00463676 4.69876e-07
	69.999 327.075 159.587 0.203 0.0414823 0.000201043 0.00463339 4.66468e-07
	65.832 327.075 160.194 0.191 0.0635022 0.000195168 0.00461876 4.57413e-07
	65.298 327.075 160.271 0.189 0.0663063 0.000194426 0.00461687 4.56275e-07
	60.751 327.075 160.975 0.176 0.0913178 0.000188468 0.00459845 4.49097e-07
	60.381 327.075 161.036 0.175 0.0934403 0.000188013 0.00459676 4.4872e-07
	56.387 327.075 161.691 0.163 0.116322 0.000183148 0.0045782 4.44766e-07
	54.931 327.075 161.941 0.159 0.124993 0.000181481 0.00457228 4.4426e-07
	52.202 327.075 162.413 0.151 0.141244 0.000178375 0.00456097 4.4337e-07
	49.519 327.075 162.898 0.144 0.157882 0.000175462 0.00455055 4.4422e-07
	48.189 327.075 163.140 0.140 0.166114 0.000174022 0.0045453 4.44648e-07
	44.346 327.075 163.869 0.129 0.190987 0.00017004 0.00452797 4.4858e-07
	44.148 327.075 163.908 0.128 0.192327 0.00016985 0.00452705 4.48916e-07
	40.668 327.075 164.598 0.118 0.215884 0.000166515 0.00451067 4.54803e-07
	38.809 327.075 164.982 0.112 0.229059 0.000164753 0.00450315 4.59038e-07
	37.156 327.075 165.325 0.108 0.240752 0.000163194 0.00449635 4.6278e-07
	33.793 327.075 166.049 0.098 0.265966 0.000160088 0.00448062 4.74679e-07
	33.503 327.075 166.114 0.097 0.26823 0.000159845 0.00447931 4.75947e-07
	30.454 327.075 166.797 0.088 0.291995 0.000157293 0.00446524 4.89014e-07
	28.675 327.075 167.212 0.083 0.306724 0.000155785 0.00445725 4.97758e-07
	27.402 327.075 167.509 0.079 0.31724 0.000154708 0.00445138 5.03899e-07
	24.617 327.075 168.185 0.071 0.341739 0.000152389 0.0044382 5.21428e-07
	23.814 327.075 168.387 0.069 0.349279 0.000151725 0.00443498 5.27347e-07
	22.076 327.075 168.824 0.064 0.365523 0.000150292 0.00442777 5.40014e-07
	19.762 327.075 169.429 0.057 0.388537 0.000148384 0.00442245 5.59932e-07
	18.918 327.075 169.658 0.055 0.397503 0.000147683 0.0044245 5.68761e-07
	17.651 327.075 170.001 0.051 0.410956 0.000146626 0.0044277 5.81946e-07
	15.730 327.075 170.544 0.046 0.432971 0.000144954 0.00443038 6.03181e-07
	13.986 327.075 171.056 0.041 0.454565 0.00014336 0.00442672 6.22585e-07
	13.984 327.075 171.057 0.041 0.45459 0.000143358 0.00442671 6.22608e-07
	12.396 327.075 171.543 0.036 0.47571 0.000141791 0.00443367 6.42298e-07
	10.956 327.075 172.003 0.032 0.496367 0.000140254 0.00444762 6.62298e-07
	9.649 327.075 172.440 0.028 0.516601 0.000138717 0.00446119 6.83879e-07
	9.013 327.075 172.664 0.026 0.527279 0.000137874 0.00447076 6.94055e-07
	8.468 327.075 172.856 0.025 0.536403 0.000137143 0.00447876 7.0283e-07
	7.400 327.075 173.252 0.021 0.555665 0.000135589 0.00449917 7.30569e-07
	6.436 327.075 173.632 0.019 0.574278 0.000133982 0.00451984 7.54537e-07
	5.570 327.075 173.995 0.016 0.591916 0.000132598 0.00454235 7.9744e-07
	4.792 327.075 174.343 0.014 0.608324 0.000131253 0.00456782 8.36666e-07
	4.097 327.075 174.678 0.012 0.622918 0.000130513 0.00460164 9.0599e-07
	3.990 327.075 174.734 0.012 0.62507 0.000130483 0.00460937 9.17083e-07
	3.478 327.075 175.001 0.010 0.635288 0.000130348 0.00464587 9.71619e-07
	2.927 327.075 175.311 0.008 0.64458 0.000131327 0.00471149 1.01836e-06
	2.441 327.075 175.610 0.007 0.650176 0.000132916 0.00480283 9.72971e-07
	2.016 327.075 175.897 0.006 0.651214 0.000136153 0.0049512 1.25412e-06
	1.644 327.075 176.174 0.005 0.646198 0.000137578 0.00522712 1.29082e-06
	1.323 327.075 176.439 0.004 0.635122 0.000142599 0.00563536 1.08046e-06
	1.048 327.075 176.694 0.003 0.616681 0.000150436 0.0061846 1.01323e-06
	0.815 327.075 176.937 0.002 0.590229 0.00016009 0.00687939 1.16591e-06
	0.621 327.075 177.168 0.002 0.556025 0.000174049 0.00770161 1.44634e-06
	0.463 327.075 177.387 0.001 0.514287 0.000188124 0.00861869 1.71269e-06
	0.333 327.075 177.593 0.001 0.4663 0.000205148 0.00958361 2.00693e-06
	0.231 327.075 177.786 0.001 0.413163 0.000221553 0.0105428 2.19585e-06
	0.153 327.075 177.966 0.000 0.35666 0.000238061 0.011429 2.35072e-06
	0.095 327.075 178.133 0.000 0.29806 0.000253205 0.0121875 2.39194e-06
	0.049 327.075 178.303 0.000 0.236418 0.000267198 0.0128856 2.36529e-06
	0.018 327.075 178.475 0.000 0.172678 0.000279352 0.0133868 2.23622e-06
	0.002 327.075 178.649 0.000 0.111566 0.000288424 0.013436 1.9534e-06
	0.000 327.075 178.823 0.000 0.0565603 0.000293605 0.0131316 1.59817e-06
	0.011 327.075 178.997 0.000 0.0059602 0.000296095 0.012926 1.33152e-06
	0.031 327.075 179.170 0.000 -0.0455713 0.000297894 0.0131862 1.223e-06
	0.060 327.075 179.343 0.000 -0.101007 0.000300153 0.0136214 1.20904e-06
	0.098 327.075 179.514 0.000 -0.159178 0.000302929 0.0139324 1.21353e-06
	0.148 327.075 179.684 0.000 -0.219521 0.000305979 0.0141359 1.17994e-06
	0.211 327.075 179.869 0.001 -0.283657 0.000308522 0.0142581 1.08246e-06
	0.293 327.075 180.070 0.001 -0.35193 0.000310085 0.0142762 9.57822e-07
	0.397 327.075 180.287 0.001 -0.423403 0.000310678 0.014174 8.27578e-07
	0.527 327.075 180.520 0.002 -0.497579 0.000310203 0.014002 6.85329e-07
	0.689 327.075 180.771 0.002 -0.573742 0.000308323 0.013751 5.30798e-07
	0.886 327.075 181.037 0.003 -0.650475 0.000304898 0.0133974 3.98214e-07
	1.123 327.075 181.320 0.003 -0.726452 0.000300601 0.0129496 3.04603e-07
	1.405 327.075 181.617 0.004 -0.800432 0.000295328 0.0124164 2.85386e-07
	1.741 327.075 181.930 0.005 -0.871015 0.000288623 0.0118164 3.69669e-07
	2.132 327.075 182.255 0.006 -0.937109 0.00028103 0.0111743 4.90217e-07
	2.586 327.075 182.593 0.007 -0.99792 0.000272987 0.0105098 6.20844e-07
	3.110 327.075 182.943 0.009 -1.05303 0.000264632 0.00985684 7.53525e-07
	3.709 327.075 183.302 0.011 -1.1024 0.000256303 0.00924118 8.73825e-07
	3.749 327.075 183.324 0.011 -1.10501 0.00025583 0.00920725 8.80067e-07
	4.387 327.075 183.670 0.013 -1.14607 0.000248415 0.0086741 9.76368e-07
	5.156 327.075 184.045 0.015 -1.1842 0.00024117 0.008168 1.0665e-06
	6.020 327.075 184.428 0.017 -1.21704 0.000234618 0.00773201 1.13935e-06
	
ZONE T="027.05 - ALPHA 5.89 - GRID 3 - WING SECTION  7 - ETA=0.3430"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.85"
AUXDATA Re              = "1.51e06"
AUXDATA Alpha           = "5.89"
AUXDATA Tstatic         = "282"
AUXDATA CLtotal         = "0.720260053"
AUXDATA Eta             = "0.3430"
AUXDATA Dt              = "2.64398e-6"
AUXDATA CtuStart        = "12.5"
AUXDATA CtuAvg          = "87.5"
AUXDATA GridFileName    = "wbh_aoa589_buffet_deformed_Level-3-2_16%_mm.pw"
	0.705 396.766 182.549 0.002 -0.623891 0.000316653 0.0145014 5.45174e-07
	0.899 396.766 182.788 0.003 -0.700869 0.000312678 0.0140409 3.95218e-07
	1.130 396.766 183.039 0.004 -0.776382 0.000307033 0.0134928 2.66392e-07
	1.405 396.766 183.305 0.005 -0.84902 0.000299709 0.0128516 2.68216e-07
	1.728 396.766 183.583 0.006 -0.917314 0.000291856 0.0121386 3.50587e-07
	2.103 396.766 183.870 0.007 -0.980377 0.000283602 0.011395 4.73163e-07
	2.535 396.766 184.169 0.008 -1.03787 0.000274878 0.0106573 6.1343e-07
	3.033 396.766 184.477 0.010 -1.08972 0.000266 0.00994531 7.49137e-07
	3.598 396.766 184.795 0.012 -1.13591 0.00025735 0.0092737 8.76609e-07
	4.238 396.766 185.117 0.014 -1.17653 0.000249233 0.00865589 9.99122e-07
	4.575 396.766 185.272 0.015 -1.19294 0.000245794 0.00839908 1.05407e-06
	4.961 396.766 185.449 0.016 -1.21176 0.000241867 0.00810422 1.11694e-06
	5.773 396.766 185.786 0.019 -1.24188 0.00023534 0.00763244 1.22634e-06
	6.678 396.766 186.129 0.022 -1.2672 0.000229577 0.00724347 1.31241e-06
	7.692 396.766 186.477 0.025 -1.28803 0.000224548 0.006932 1.35461e-06
	8.696 396.766 186.794 0.029 -1.30294 0.000220731 0.00671624 1.34375e-06
	8.816 396.766 186.831 0.029 -1.30471 0.000220284 0.00669045 1.34235e-06
	10.065 396.766 187.190 0.033 -1.31759 0.000216899 0.00650279 1.27908e-06
	11.447 396.766 187.552 0.038 -1.32706 0.000214408 0.00635424 1.18249e-06
	12.826 396.766 187.886 0.042 -1.33285 0.000212961 0.00624397 1.09191e-06
	12.976 396.766 187.921 0.043 -1.33347 0.000212786 0.00623202 1.08194e-06
	14.662 396.766 188.294 0.048 -1.33711 0.000211524 0.00612464 9.88181e-07
	16.521 396.766 188.673 0.054 -1.33844 0.000210447 0.00603684 9.06497e-07
	16.947 396.766 188.752 0.056 -1.33834 0.000210185 0.00602269 8.90727e-07
	18.568 396.766 189.056 0.061 -1.33812 0.000209317 0.00596942 8.18656e-07
	20.819 396.766 189.444 0.068 -1.33676 0.000208659 0.00591317 7.22089e-07
	21.048 396.766 189.481 0.069 -1.33656 0.000208691 0.0059089 7.13696e-07
	23.292 396.766 189.836 0.077 -1.33464 0.000209255 0.00586235 6.44237e-07
	25.122 396.766 190.104 0.083 -1.33245 0.000209936 0.00582722 6.06573e-07
	26.008 396.766 190.233 0.086 -1.3313 0.000210028 0.00581007 5.90616e-07
	28.988 396.766 190.633 0.095 -1.32672 0.00021023 0.00575133 5.37916e-07
	29.178 396.766 190.656 0.096 -1.32642 0.000210273 0.00574805 5.34745e-07
	31.974 396.766 191.001 0.105 -1.32217 0.000211631 0.00570078 4.86999e-07
	33.428 396.766 191.167 0.110 -1.3201 0.000213052 0.00568061 4.72054e-07
	35.089 396.766 191.356 0.115 -1.31776 0.000214906 0.00565593 4.57683e-07
	37.670 396.766 191.626 0.124 -1.31404 0.000217433 0.00561833 4.5024e-07
	38.355 396.766 191.699 0.126 -1.31301 0.000217956 0.00560818 4.49632e-07
	41.791 396.766 192.032 0.137 -1.30795 0.000218448 0.00556136 4.45968e-07
	41.871 396.766 192.040 0.138 -1.30784 0.00021848 0.00556034 4.45867e-07
	45.411 396.766 192.355 0.149 -1.30296 0.000220173 0.00551703 4.39598e-07
	46.005 396.766 192.403 0.151 -1.30224 0.000220777 0.00551026 4.38023e-07
	49.226 396.766 192.667 0.162 -1.29832 0.000224599 0.00547442 4.27443e-07
	50.093 396.766 192.731 0.165 -1.29744 0.000225236 0.00546558 4.33915e-07
	53.241 396.766 192.966 0.175 -1.29426 0.000227299 0.00543456 4.61119e-07
	54.198 396.766 193.030 0.178 -1.29349 0.000227871 0.0054246 4.76215e-07
	57.448 396.766 193.250 0.189 -1.29093 0.000229846 0.00539121 5.16016e-07
	58.385 396.766 193.307 0.192 -1.29034 0.00023053 0.00538064 5.27214e-07
	61.848 396.766 193.518 0.203 -1.28809 0.000233037 0.00534125 5.74806e-07
	62.745 396.766 193.567 0.206 -1.28757 0.000233822 0.00533132 5.82696e-07
	66.417 396.766 193.766 0.218 -1.28536 0.000237039 0.00529134 6.61651e-07
	67.318 396.766 193.810 0.221 -1.28486 0.000237797 0.00528185 6.77551e-07
	71.164 396.766 193.994 0.234 -1.28274 0.000240827 0.00524092 7.7788e-07
	72.017 396.766 194.028 0.237 -1.28234 0.000241411 0.00523234 7.95609e-07
	76.074 396.766 194.196 0.250 -1.28066 0.000244277 0.00519116 8.69698e-07
	76.708 396.766 194.218 0.252 -1.28048 0.000244677 0.00518603 8.80777e-07
	80.839 396.766 194.366 0.266 -1.27933 0.000247538 0.00515555 8.81744e-07
	83.128 396.766 194.431 0.273 -1.27873 0.000248994 0.00513335 8.89146e-07
	85.966 396.766 194.515 0.283 -1.27781 0.000250731 0.00510495 8.39034e-07
	90.182 396.766 194.613 0.297 -1.27684 0.000252243 0.00505341 7.73583e-07
	91.175 396.766 194.635 0.300 -1.27664 0.000252485 0.00504101 7.55881e-07
	96.342 396.766 194.726 0.317 -1.27626 0.000253777 0.00500445 6.42397e-07
	97.442 396.766 194.737 0.320 -1.27628 0.000254229 0.00499691 6.13708e-07
	101.566 396.766 194.787 0.334 -1.27642 0.000256435 0.00497044 5.39308e-07
	103.925 396.766 194.799 0.342 -1.27666 0.000258267 0.00495402 4.84296e-07
	106.858 396.766 194.816 0.351 -1.27689 0.000260606 0.00493343 4.4902e-07
	109.566 396.766 194.816 0.360 -1.27727 0.000263387 0.00491448 4.17344e-07
	112.189 396.766 194.816 0.369 -1.27764 0.000265585 0.00489625 4.25837e-07
	114.781 396.766 194.801 0.377 -1.27824 0.000264608 0.00488003 6.02121e-07
	117.564 396.766 194.785 0.387 -1.27906 0.000262538 0.00486551 1.20606e-06
	119.268 396.766 194.765 0.392 -1.27998 0.000266211 0.00486079 1.20311e-06
	122.903 396.766 194.723 0.404 -1.28264 0.000281061 0.0048471 1.171e-06
	124.418 396.766 194.696 0.409 -1.28355 0.000291438 0.00484863 2.97677e-06
	128.189 396.766 194.632 0.422 -1.28414 0.000502437 0.00489174 9.80534e-06
	130.190 396.766 194.586 0.428 -1.27204 0.00181877 0.00468826 3.57801e-05
	133.409 396.766 194.513 0.439 -1.23964 0.00473388 0.00404888 9.33884e-05
	136.939 396.766 194.413 0.450 -1.12725 0.00900428 0.00219067 9.87908e-05
	138.571 396.766 194.367 0.456 -1.06728 0.0105729 0.00137167 8.7274e-05
	143.111 396.766 194.216 0.471 -0.886694 0.0077717 0.000707092 2.48961e-05
	143.658 396.766 194.198 0.472 -0.866769 0.00729533 0.000659457 1.77673e-05
	148.721 396.766 194.005 0.489 -0.766169 0.00326502 0.000577366 6.4112e-06
	148.856 396.766 193.999 0.489 -0.764644 0.00322581 0.000575854 6.2846e-06
	153.768 396.766 193.790 0.506 -0.714052 0.00210886 0.000533896 3.15194e-06
	154.452 396.766 193.757 0.508 -0.709021 0.00202698 0.000532464 3.13196e-06
	158.806 396.766 193.551 0.522 -0.678904 0.00158361 0.000525502 3.09144e-06
	159.681 396.766 193.505 0.525 -0.674032 0.00153539 0.000525034 3.06495e-06
	163.875 396.766 193.290 0.539 -0.651633 0.00132846 0.00051724 3.18326e-06
	165.164 396.766 193.219 0.543 -0.64575 0.00128725 0.00051624 3.16138e-06
	168.992 396.766 193.006 0.556 -0.62889 0.00117295 0.000514198 2.94851e-06
	171.144 396.766 192.876 0.563 -0.620446 0.00113146 0.000513899 2.78918e-06
	174.205 396.766 192.694 0.573 -0.608687 0.00107277 0.000507458 2.95748e-06
	176.190 396.766 192.567 0.579 -0.601603 0.00104512 0.000493712 3.44463e-06
	179.516 396.766 192.355 0.590 -0.590112 0.001002 0.000472529 3.97292e-06
	181.330 396.766 192.231 0.596 -0.584069 0.000985431 0.000456803 4.32664e-06
	184.855 396.766 191.991 0.608 -0.572465 0.000955148 0.000427973 4.96104e-06
	186.019 396.766 191.907 0.612 -0.568694 0.00094922 0.000417262 5.16797e-06
	190.233 396.766 191.601 0.626 -0.555337 0.000931368 0.000379664 6.09466e-06
	191.065 396.766 191.537 0.628 -0.552737 0.000929028 0.000371926 6.28242e-06
	195.521 396.766 191.190 0.643 -0.539094 0.000922714 0.000331726 7.43958e-06
	197.304 396.766 191.045 0.649 -0.533609 0.000923394 0.000316171 7.8018e-06
	200.809 396.766 190.755 0.660 -0.523058 0.000932962 0.000285754 8.58141e-06
	203.940 396.766 190.480 0.671 -0.513794 0.000947437 0.000269817 8.58388e-06
	206.044 396.766 190.294 0.678 -0.507718 0.000963759 0.000257759 8.57253e-06
	211.218 396.766 189.811 0.695 -0.492644 0.00102005 0.000248457 7.20516e-06
	211.719 396.766 189.761 0.696 -0.491071 0.00102662 0.000251557 7.11649e-06
	216.347 396.766 189.300 0.711 -0.477026 0.00110412 0.000285769 5.96519e-06
	217.924 396.766 189.136 0.717 -0.473157 0.00113052 0.000303138 6.15579e-06
	220.089 396.766 188.910 0.724 -0.468006 0.00117249 0.000318329 6.09829e-06
	224.356 396.766 188.447 0.738 -0.454773 0.00128006 0.000366951 7.71596e-06
	228.357 396.766 187.997 0.751 -0.443807 0.0013814 0.000428313 9.10187e-06
	232.172 396.766 187.554 0.763 -0.433455 0.00148135 0.00049016 1.07049e-05
	234.489 396.766 187.277 0.771 -0.427081 0.00154262 0.000532518 1.15882e-05
	235.826 396.766 187.117 0.775 -0.423402 0.00157838 0.000557479 1.21122e-05
	239.337 396.766 186.686 0.787 -0.41377 0.0016702 0.000625945 1.3404e-05
	242.707 396.766 186.267 0.798 -0.404428 0.00175517 0.000696474 1.45375e-05
	245.913 396.766 185.864 0.809 -0.395484 0.00183134 0.000762985 1.55956e-05
	249.003 396.766 185.473 0.819 -0.3867 0.0018989 0.000829823 1.6593e-05
	251.753 396.766 185.121 0.828 -0.378769 0.00195451 0.000891113 1.74764e-05
	251.948 396.766 185.097 0.829 -0.378206 0.00195847 0.000895501 1.75394e-05
	254.777 396.766 184.734 0.838 -0.369901 0.00201124 0.000960323 1.84679e-05
	257.471 396.766 184.390 0.847 -0.361759 0.00205672 0.00102534 1.93596e-05
	260.068 396.766 184.056 0.855 -0.35376 0.00209581 0.001089 2.02573e-05
	262.542 396.766 183.741 0.863 -0.345972 0.00212946 0.0011476 2.11228e-05
	263.603 396.766 183.606 0.867 -0.342546 0.00214215 0.00117357 2.14908e-05
	264.915 396.766 183.439 0.871 -0.338309 0.00215752 0.00120629 2.19555e-05
	267.175 396.766 183.149 0.879 -0.33083 0.00218031 0.00126434 2.27403e-05
	269.306 396.766 182.877 0.886 -0.323693 0.00219808 0.00131834 2.34713e-05
	271.331 396.766 182.616 0.892 -0.316717 0.00221213 0.00137012 2.41555e-05
	273.298 396.766 182.363 0.899 -0.309882 0.00222247 0.00141982 2.47843e-05
	275.146 396.766 182.122 0.905 -0.303279 0.00222891 0.00146727 2.54013e-05
	275.811 396.766 182.034 0.907 -0.300842 0.00222974 0.00148471 2.56082e-05
	276.927 396.766 181.887 0.911 -0.296757 0.00223113 0.00151409 2.59563e-05
	278.589 396.766 181.664 0.916 -0.290526 0.00222969 0.0015577 2.64672e-05
	280.177 396.766 181.448 0.921 -0.284731 0.00222513 0.00159722 2.69027e-05
	281.844 396.766 181.216 0.927 -0.278017 0.00221533 0.00164234 2.73345e-05
	283.685 396.766 180.953 0.933 -0.270393 0.00219867 0.00169204 2.78536e-05
	284.226 396.766 180.873 0.935 -0.268434 0.00219523 0.00169751 2.79196e-05
	284.941 396.766 180.768 0.937 -0.266255 0.00219103 0.00171557 2.81078e-05
	285.526 396.766 180.680 0.939 -0.263789 0.00218209 0.00172705 2.82174e-05
	285.929 396.766 180.620 0.940 -0.262105 0.00217596 0.00173307 2.82826e-05
	287.023 396.766 180.452 0.944 -0.257614 0.00216018 0.00176448 2.85263e-05
	288.195 396.766 180.266 0.948 -0.252656 0.00213962 0.00179358 2.8753e-05
	289.310 396.766 180.085 0.951 -0.247904 0.00211797 0.00181905 2.89552e-05
	289.525 396.766 180.049 0.952 -0.246964 0.00211325 0.00182389 2.89907e-05
	290.369 396.766 179.908 0.955 -0.243284 0.0020948 0.00184304 2.91324e-05
	291.377 396.766 179.734 0.958 -0.238792 0.00207056 0.00186587 2.92813e-05
	292.334 396.766 179.563 0.961 -0.234451 0.00204568 0.00188732 2.93967e-05
	293.245 396.766 179.397 0.964 -0.230243 0.00202043 0.00190778 2.94876e-05
	293.945 396.766 179.265 0.967 -0.226953 0.00199992 0.00192298 2.95371e-05
	294.111 396.766 179.233 0.967 -0.226171 0.00199506 0.00192664 2.95494e-05
	294.935 396.766 179.073 0.970 -0.222227 0.00196986 0.00194439 2.95924e-05
	295.719 396.766 178.916 0.972 -0.21842 0.00194509 0.00196139 2.96268e-05
	296.462 396.766 178.763 0.975 -0.214752 0.00192103 0.00197762 2.96538e-05
	297.169 396.766 178.612 0.977 -0.211217 0.00189783 0.00199331 2.96792e-05
	297.829 396.766 178.468 0.979 -0.207891 0.00187615 0.00200741 2.96926e-05
	298.427 396.766 178.334 0.981 -0.204836 0.00185649 0.00201977 2.96965e-05
	298.546 396.766 178.306 0.982 -0.204226 0.00185265 0.00202221 2.96965e-05
	298.970 396.766 178.208 0.983 -0.202029 0.00183885 0.0020311 2.96974e-05
	299.462 396.766 178.091 0.985 -0.199457 0.00182311 0.00204128 2.96916e-05
	299.909 396.766 177.981 0.986 -0.197107 0.00180916 0.00205041 2.96793e-05
	300.315 396.766 177.880 0.988 -0.194961 0.00179689 0.00205839 2.96542e-05
	300.684 396.766 177.785 0.989 -0.193005 0.00178612 0.00206525 2.96169e-05
	301.019 396.766 177.697 0.990 -0.191224 0.00177673 0.0020718 2.95796e-05
	301.322 396.766 177.615 0.991 -0.189606 0.0017686 0.00207775 2.95346e-05
	301.597 396.766 177.539 0.992 -0.188139 0.00176159 0.00208286 2.94792e-05
	301.847 396.766 177.469 0.993 -0.186811 0.00175559 0.00208772 2.94219e-05
	302.074 396.766 177.404 0.993 -0.18561 0.00175047 0.0020923 2.93596e-05
	302.280 396.766 177.343 0.994 -0.184527 0.00174614 0.00209649 2.92905e-05
	302.466 396.766 177.287 0.995 -0.183552 0.00174248 0.00210089 2.92213e-05
	302.636 396.766 177.235 0.995 -0.18268 0.00173942 0.00210617 2.91586e-05
	302.791 396.766 177.187 0.996 -0.181902 0.00173685 0.00211228 2.90973e-05
	302.929 396.766 177.143 0.996 -0.181214 0.00173473 0.002119 2.90348e-05
	303.057 396.766 177.102 0.997 -0.180603 0.00173295 0.00212646 2.89692e-05
	303.172 396.766 177.064 0.997 -0.180073 0.00173153 0.00213516 2.8909e-05
	303.276 396.766 177.030 0.997 -0.179605 0.00173031 0.00214532 2.88475e-05
	303.341 396.766 177.008 0.998 -0.179337 0.00172967 0.00215356 2.88149e-05
	303.370 396.766 176.998 0.998 -0.179213 0.00172938 0.00215733 2.87999e-05
	303.456 396.766 176.968 0.998 -0.178867 0.00172856 0.00217067 2.87375e-05
	303.534 396.766 176.941 0.998 -0.178595 0.00172804 0.00218457 2.86734e-05
	303.605 396.766 176.916 0.998 -0.178345 0.0017275 0.00220001 2.85873e-05
	303.669 396.766 176.893 0.999 -0.178182 0.00172729 0.00221783 2.85446e-05
